client_id,client_name
53174,CredAvenue
56193,Lava International Ltd
49101,Egis India Consulting Engineers Pvt. Ltd.
36835,YASKAWA India Private Limited
42052,Devyani International
33139,Mazagon Dock Shipbuilders Limited
57887,M/S VISHAL MOTORS
56394,Uno Minda Limited MICE
57009,Talented Webco Pvt ltd
54438,VESTIGE MARKETING PRIVATE LIMITED
56605,DEZERV INVESTMENTS PRIVATE LIMITED
52256,Economic Times
55282,safexpress
21246,BVG INDIA LTD
56449,Viraj Profiles Private Limited
48998,RADIANT HITECH ENG. PVT. LTD.
57076,Saint Gobain India - Glass/Weber
22289,Dr Agarwal's Health Care LTD
56213,Trip Bro Vacations
20656,Thyssenkrupp Industries India Pvt. Ltd.
56900,HIndware Limited
57398,Heavenly Secrets Pvt Ltd
55494,Green Mint Holidays
57673,BOTLAB DYNAMICS PRIVATE LIMITED
55486,CARIOT AUTO PRIVATE LIMITED
57415,CHITKARA EDUCATIONAL TRUST
47585,Mehta Cad Cam Systems pvt ltd
57936,Honasa Consumer Limited ( MICE )
22775,Matrimony.com
53289,Vedantu
57648,Juspay
56086,NATIONAL PAYMENTS CORPORATION OF INDIA
55281,Piramal Realty
56363,Dineshchandra r. agrawal
54462,M S N LABORATORIES PRIVATE LIMITED
56268,Pine Labs Limited
22068,MAHINDRA RURAL HOUSING FINANCE LIMITED
57588,VVDN TECHNOLOGIES PRIVATE LIMITED
57607,TITAGARH RAIL SYSTEMS LIMITED
57120,BANKAI INFOTECH LIMITED
49576,MAHINDRA HOLIDAYS AND RESORTS INDIA LIMITED
55276,"FIRST AMERICAN (INDIA) PRIVATE LIMITED, Bangalore"
51417,Kaya limited
56962,Fusion Finance
55299,APPAREL GATEWAY CAFE INDIA PRIVATE LIMITED
49860,BenQ
55598,Lindstrom Services India Private Limited
45023,Turner Project Management India Pvt. Ltd.
55427,XpressBees
56147,HERO FUTURE ENERGIES PRIVATE LIMITED
56480,COURSE5 INTELLIGENCE LIMITED
57158,Assa Abloy
53266,Ebco Private Limited
56120,Sharekhan Limited
56380,FYND
48995,Homag India Private Limited
57460,StarTek Inc
49974,Mantra Softech Pvt Ltd
50930,AMNEX INFOTECHNOLOGIES PVT LTD
52356,Blinkit India Pvt Ltd
55527,NETRADYNE TECHNOLOGY INDIA PRIVATE LIMITED
57186,Wasteland Entertainment Private Limited
56812,Sutherland Global Services Private Limited
56516,KNAUF CEILING SOLUTIONS (INDIA) PRIVATE LIMITED
57234,Smartworks India
53349,Bigfoot Retail Solutions Pvt. Ltd
56743,Kfin Technologies Limited Hyd
57962,HO trainings- Satin Credit Care
52643,Reliance Nippon Life Insurance
57624,A-ONE STEELS INDIA LIMITED
57085,Sammaan Capital Limited
57306,FIRSTMERIDIAN BUSINESS SERVICES LIMITED
54925,IIFL HOME FIANANCE LTD
53459,ESS KAY BEAUTY RESOURCES PRIVATE LIMITED
4048,Msys technologies Pvt Ltd
58076,KOITECH PRIVATE LIMITED
24247,Mindgate Solutions Private limited
51411,Shiv Nadar Trust
53303,NIVA BUPA HEALTH INSURANCE COMPANY LTD
52117,Nilkamal
56240,Valueleaf Services India Pvt Ltd
18748,Maccaferri Environmental Solutions Private Limited
57859,GODREJ CONSUMER PRODUCTS LTD (mice)
57224,Projects India MICE pvt. ltd
56640,India Today Group
54023,SMARTSHIFT LOGISTICS SOLUTIONS PRIVATE LIMITED
56074,Moneyview Solutions Private Limited
53120,Jindal Infra Ltd.
56470,Wow! Momo
53075,IRIS REGTECH SOLUTIONS LIMITED
32,Ernst & Young LLP
56412,Universal Sportsbiz Pvt. Ltd.
58063,CALCUTTA TUBE CENTRE PRIVATE LIMITED
52768,Zetwerk
56757,H G Infrastructure
55435,Religare Broking Limited
57244,SIMPLEENERGY PRIVATE LIMITED
55636,AROHAN SERVICES PRIVATE LIMITED
50139,Akumentis Healthcare Limited
52746,Protiviti
24867,Fintech Blue Solutions Private Limited
56215,JK TYRE INDUSTRIES LIMITED
57394,Hetero Drugs Limited
116,HCL
51675,Aditya Birla Health Insurance Co.Ltd.
52540,ALTIMETRIK INDIA PRIVATE LIMITED
56975,USDC PROJECTS INDIA PRIVATE LTD
52715,ACTOSERBA ACTIVE WHOLESALE PRIVATE LIMITED 1
53471,JM Financial
55599,PHARMARACK TECHNOLOGIES PVT LTD
57233,Maruti Suzuki
55567,WELSPUN INDIA LTD-MUMBAI-MAHARASHTRA
56581,Prama Hikvision
56059,Inspira Enterprise India Limited
55399,IDEMIA SYSCOM INDIA PRIVATE LIMITED
55162,SEVEN SCREEN STUDIO
57333,OPEN NETWORK FOR DIGITAL COMMERCE 2
20886,Air travel bureau Ltd.
53077,POONAWALLA HOUSING FINANCE LIMITED
56095,Big Basket SUPERMARKET GROCERY SUPPLIES
56276,RAPID GLOBAL BUSINESS SOLUTIONS INDIA PRIVATE
51140,Burger King India Limited
30027,Samunnati Agro Solutions(P) ltd
56921,SP Cinemas
56740,COMPUTER AGE MANAGEMENT SERVICE LIMITED
56721,Religare Broking Limited - MICE
55621,MBOOK TECHNOLOGY PRIVATE LIMITED
19631,EFS Facilities Services India Pvt. Ltd.
54498,ROYAL SUNDARAM GENERAL INSURANCE CO. LIMITED
42418,SHRIRAM GENERAL INSURANCE COMPANY LIMITED
55655,Vegrow- CHIFU AGRITECH PRIVATE LIMITED
10460,Ascend Telecom Infrastructure Private Limited
52612,Cofco International
57462,Richa Bhalla
56056,RAAJKAMAL FILMS INTERNATIONAL..
57100,LECTRIX EV PRIVATE LIMITED
57828,Apollo Paints Pvt Ltd.
450,B9 Beverages
54192,Simpliwork
50890,RITES LIMITED
55867,Aurigene Oncology
56722,HANPER LIFTS
54021,TVS AUTOMOBILE SOLUTIONS PRIVATE LIMITED
58047,KRAFT HEINZ
55079,Grasim Industries Paints
57903,Trilegal.
57368,PLASSER INDIA PRIVATE LIMITED.
4760,Cygnet infotech Private Limited
25046,HDB Financial Services
53197,Tecnimont Private Limited
55910,ACG Associated Capsules Pvt Ltd
51671,MARKS AND SPENCER RELIANCE INDIA PVT LTD
56310,INKODOP TECHNOLOGIES PVT LTD
56366,Xpheno
56826,NUZIVEEDU SEEDS LIMITED
57955,Bharti AXA Life Insurance
52108,EDS Technologies Pvt. Ltd
54929,INDINFRAVIT TRUST
54696,R R KABEL LIMITED
30435,ADGlobal360 India Private Limited
53954,SKIL Travels
57325,OPEN NETWORK FOR DIGITAL COMMERCE
57213,Ivy Mobility Solutions Private Limited
56101,Berrys Essentials
54333,HIND MUSAFIR AGENCY LIMITED
56493,NIRMALA TEX
57406,Rozana Rural Commerce Private Limited
55480,AECC INDIA PVT LTD
8646,Hafele
51264,Genus Power Infrastructures Ltd.
39467,Fourth Partner Energy
24672,TCNS Clothing
55408,WINGREENS FARMS PRIVATE LIMITED
54301,Keyence India Pvt Ltd
56097,Gilpin Tours and Travel Mgt. (I) Pvt. Ltd.
57481,PHILLIPCAPITAL (INDIA) PRIVATE LIMITED
55898,Rivaara Labs
36148,ABS India Net
55230,SAINT GOBAIN INDIA PVT LIMITED
57366,PELORUS TECHNOLOGIES PVT LTD
57417,PEOPLE INTERACTIVE PVT LTD
57807,M/S TOYO INK INDIA PVT. LTD.
56450,EVOLVE EVENTS
52086,freecharge payment
1419,Irage Broking servies LLP
56376,Cash Karo- MICE
57235,LOTUS CHOCOLATE COMPANY
56505,Aye Finance
50315,Rupeek Gold Loans
52218,Sharekhan Ltd
57104,Escorts Kubota
55109,Finova
56478,Emami Ltd
57010,Security and Intelligence Services (India) Ltd
55203,Movate Technologies Private Limited
24837,Difacto Robotics and Automation Pvt. Ltd.
18713,Technicolor India
56957,Garden Silk Mills Private Ltd
53841,Vmart Retail Limited
55784,Protium
56630,COROB INDIA
56618,ShriRam Pistons & Rings Ltd
57953,M/S Balrampur Chini Mills Ltd
56685,Entero Healthcare Solutions Ltd
4419,Mitsubishi Elevators
46509,Reliance Vision Express Pvt Ltd
56870,Moder Solutions India Private Limited
53939,GO DIGIT GENERAL INSURANCE LIMITED.
37463,Affine Analytics Pvt Ltd
55250,ECLERX SERVICES LIMITED
56791,Anand Rathi
35695,NIPPON KOEI INDIA PRIVATE LIMITED
57715,Metropolis health care
58004,OMNICOM MEDIA GROUP INDIA PRIVATE LIMITED
54166,Larsen & Toubro Ltd.
55063,CONSULTING ENGINEERS GROUP LTD
57391,DEFMACRO SOFTWARE PRIVATE LIMITED
47657,ValueMomentum Software Service Pvt Ltd
55467,Jindal stainless steelway
58101,GREEN AGREVOLUTION PRIVATE LIMITED
43976,BRAINBEES SOLUTIONS PRIVATE LIMITED(TA)
55209,Dabur
57212,PATEL INFRASTRUCTURE LIMITED
58045,TECH MAHINDRA LIMITED MICE
52553,Finnovation
53777,AurionPro Solutions
56057,HyFun Foods
55984,CK BIRLA HEALTHCARE PRIVATE LIMITED
56934,Iopex Technologies Pvt Ltd.
54522,Davinta
54687,REDCLIFFE LIFETECH PRIVATE LIMITED
56666,REFEX INDUSTRIES LIMITED
54459,Fangs Technology pvt ltd
27060,Parle Agro Private limited
55499,FLYERSTAYS PRIVATE LIMITED
24592,Accolite PVT LTD
56407,PROPEL INDUSTRIES PRIVATE LIMITED
57965,SoftwareOne India Private Limited
57467,SAR TRANSPORT SYSTEMS PRIVATE LIMITED
57222,MAY 6 ENTERTAINMENT FACTORY LLP
57266,GOLDMEDAL ELECTRICALS PRIVATE LIMITED
56664,Phillips Carbon Black Ltd
56756,CAMLIN FINE SCIENCES
57896,SUPRAJIT ENGINEERING LIMITED
56612,SCIMPLIF
52331,EPL Limited
28186,MINISO
57159,Writer business services
54823,Kewal Kiran (K-lounge)
57092,C - EDGE TECHNOLOGIES LIMITED
52737,IGT Solutions Pvt. Ltd.
57311,INDIEJEWEL FASHIONS PRIVATE LIMITED
57034,SIMPOLO VITRIFIED PRIVATE LIMITED
57471,FINOLEX CABLES LIMITED
56623,ASSOCHAM Foundation for Corporate Social Responsibility
54660,ALTIGREEN PROPULSION LABS PRIVATE LIMITED
55253,LIC OF INDIA
57888,Hi Media Labs pvt ltd
57403,SCHWING STETTER (INDIA) PRIVATE LIMITED
57989,PRIMETALS TECHNOLOGIES INDIA PRIVATE LIMITED
55850,NESTLE INDIA LIMITED
53611,Larsen&Turbo Construction
53273,VISHVARAJ ENVIRONMENT PRIVATE LIMITED
53086,QUBE CINEMA TECHNOLOGIES PRIVATE LIMITED
38117,Religare Finvest Ltd
53076,ALTERIA CAPITAL ADVISORS LLP
57647,COMFORT GRID TECHNOLOGIES PRIVATE LIMITED
25781,Motilal Oswal Financial Services Ltd.
57272,METIS EDUVENTURES PRIVATE LIMITED
57572,RIVULIS IRRIGATION INDIA PRIVATE LIMITED
54674,BAJAJ CAPITAL INSURANCE BROKING LIMITED
56003,PEOPLE INTERACTIVE I PRIVATE LIMITED
51014,SHIMIZU CORPORATION INDIA PRIVATE LIMITED
56737,Syntel Telecom
55072,Bajaj Allianz Life Insurance Company Limited
57102,Sintex Industries Ltd.
55298,Quinnox Consultancy Service Limited
56999,Ashapura Industries Ltd
37735,Arohan Financial Financial Services
56682,Fortis Hospitals Limited
52298,Extramarks Education Pvt ltd
55642,Trinity world
52955,CSC E GOVERNANCE SERVICES INDIA LIMITED
53604,shalimar paints
55955,ATOMBERG TECHNOLOGIES PRIVATE LIMITED.
56492,Polestar.
56291,OMAXE LIMITED
54556,Mahindra Defence Systems
53019,RAFFINATO TOURS AND TRAVELS
50141,Microtek international Private Limited
49338,Aditya Birla Fashion and Retail Limited
40049,Aditya Birla Sun Life Insurance Company Ltd.
56919,BANDHAN LIFE INSURANCE LIMITED
56935,Aakar Exhibition Pvt Ltd
54761,BHARAT FINANCIAL INCLUSION LIMITED.
49743,Indian School of Business
56987,WiproPARI
57856,SUGUNA INDUSTRIES
57708,TKIL INDUSTRIES PRIVATE LIMITED
55424,Centum Learning
57945,ABBOTT DIAGNOSTICS MEDICAL PVT. LTD
49239,JBM Auto Ltd
53009,Utkarsh Small Finance Bank Limited
53858,FUSION HEALTH CARE PRIVATE LIMITED.
56263,CR3 (INDIA) Private Limited
55582,6d Technologies
10506,Rexel India
57919,NUTRICORP AGRI PRIVATE LIMITED
57672,Pinnacle Industries Limited
56377,MACHINEMAZE INTEGRATION SERVICES PRIVATE LIMITED
30531,Mastek Ltd
46190,MAHINDRA SUSTEN PRIVATE LIMITED
51789,BAHWAN CYBERTEK PVT LIMITED
56892,TATA AIA LIFE INSURANCE COMPANY LIMITED
618,Tavant technologies India Pvt Ltd
57268,Control Print Limited
40182,RenewBuy
54876,Pinaka Aerospace
10745,Xoriant Solutions Pvt Ltd
55015,AIR INDIA EXPRESS LIMITED
46540,BSE Limited
57050,Milky Mist Dairy - SBT ( Sales & Marketing )
55667,Sugar Cosmetics
52076,PI INDUSTRIES LIMITED
57423,ABFRL
56099,PLANTIX AGRITECH
56145,Religare Housing Development Finance Corporation Limited
51541,Ravago
45076,Olectra Greentech limited
56602,Remitx
55894,SPORTA TECHNOLOGIES PRIVATE LIMITED
55409,EASY CONNECT TRAVEL PRIVATE LIMITED
53487,TC Tours Limited
57069,ICT ACADEMY OF TAMILNADU
55986,Manodhira Tourism
49581,Avuri Inc
54003,GSPANN TECHNOLOGIES (INDIA) PRIVATE LIMITED
55518,AU Small Finance Bank Ltd
32248,Jash Engineering Ltd.
56614,HAVMOR ICE CREAM PRIVATE LIMITED
25646,Sify Technologies
55834,Akums Drugs & Pharmaceuticals Limited
54873,REPOSE MATTRESS PRIVATE LIMITED
53572,"APOLLO HEALTHCO LIMITED,"
55446,MACROTECH DEVELOPERS LIMITED
57121,AQUARIUS ENGINEERS PRIVATE LIMITED
55780,flemingo duty free
36896,EXL
51503,Akbar Travels Hyderabad
55803,Indian Railways
38330,McNROE CONSUMER PRODUCTS PVT LTD
51669,Great Lakes E Learning Services Pvt. Ltd.
56888,RENEE COSMETICS PRIVATE LIMITED.
21475,Balmer Lawrie
52691,Book my show
53546,SNAPDEAL LIMITED
55794,K Raheja Corporate Services Private Limited
56026,LIGHT MICROFINANCE PRIVATE LIMITED
54819,TRIVITRON HEALTHCARE PRIVATE LIMITED
53117,UDAN MEDIA AND COMMUNICATIONS PRIVATE LIMITED
51815,Niranjan
55863,CACTUS COMMUNICATIONS PVT LTD
55603,THB: Technology | Healthcare | Big Data Analytics
55418,Tripprocess pvt ltd
54181,DotPe
50997,JUMBOTAIL TECHNOLOGIES
54707,Tata Advanced Systems Ltd Noida
57567,Masters Union
54758,Think & Learn Pvt Ltd
41484,CMS IT SERVICES PVT LTD
53492,ZENOTI INDIA PRIVATE LIMITED
56033,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LIMITED
57246,Fabhotel IS
55987,Battery Smart
46307,kumaran travels
42079,AQUATECH SYSTEMS (ASIA) PRIVATE LIMITED
53739,Wurth Electronics Services India Pvt Limited
55366,GLOBUS SPIRITS LIMITED
54668,MEDI ASSIST INSURANCE TPA PVT. LTD>
53632,"Honeywell Automation India Limited,"
54223,Orange Health
48584,Anglo-Eastern Ship Management (India) Private Limited
24990,Prince Pipes And Fittings Limited
47295,B2B Hospitality Pvt Ltd
53516,PAYTM PAYMENTS SERVICES LIMITED
51776,Healthium Medtech Limited
53496,MRF limited..
54856,NAVI TECHNOLOGIES LIMITED
56514,ATOMBERG TECHNOLOGIES PVT LTD
56503,Sunsure Energy Pvt Ltd
56749,Entod Pharma
57259,J M CAPITAL MANAGEMENT PVT LTD
56814,Sabari Distribution Private Limited
53067,SATIN FINSERV LIMITED
55003,Slice
56161,Hyperverge
52975,Ernst and Young LLP
51911,Mahindra Rural Housing Finance Limited.
57293,Inventronics Global
54555,GTPL HATHWAY PRIVATE LIMITED
55342,ABEC EXHIBITIONS & CONFERENCES PRIVATE LIMITED
42008,BIOSTADT INDIA LIMITED
55243,Mitsubishi Power India Private Limited
53627,WALSONS SERVICES PRIVATE LIMITED
50775,E INFOCHIPS PRIVATE LIMITED
57777,ACCENTIV INDIA PRIVATE LIMITED
55697,STONE BENCH PVT LTD
49780,VIS Networks
54743,HDFC Life
54963,CAMPUS ACTIVEWEAR LIMITED
51849,R S P L Limited
49263,TRANSFORMERS AND RECTIFIRES INDIA LTD
57107,Knauf India Private Limited
49323,Kataria automobile Pvt Ltd
51263,BEWAKOOF BRANDS PRIVATE LIMITED
55991,Datamatics Pvt Ltd
50672,SRL Limited
56772,VISHAKHA POLYFAB PVT.LTD
55949,PRAMERICA LIFE INSURANCE LIMITED
56047,CENTRIENT PHARMACEUTICALS INDIA PRIVATE LIMITED
54786,Precision Infomatic (M) Pvt. Ltd
53593,Dilip Buildcon Limited
39859,Quick Heal Technologies Limited
56326,Network 18
56872,MGM HEALTH CARE PRIVATE LIMITED
56025,Lumax Tours & Trvael Ltd.
51469,Barentz India Private Limited
57194,ZELIOT CONNECTED SERVICES PRIVATE LIMITED
51753,Toshiba Johnson Elevators India
56530,Hodek Vibration Technologies Private Limited
57895,Sumitomo Corporation India Private Limited
53348,IndusInd Bank Ltd.
56760,Birla Elevators Limited
20161,MTR Foods Pvt Ltd
51935,Soch
50814,samsara shipping
55456,Jubilant food
56428,CARDIOAXIS CORPORATION PRIVATE LIMITED
55161,VARROC ENGINEERING LTD
56825,Rushil Decor Ltd
3993,Jay Chemical Industeries Limited
56386,KOTAK MAHINDRA LIFE INSURANCE COMPANY LIMITED
55983,Kamdhenu Limited__
56992,Albert David Ltd
57990,NOMURA RESEARCH INST. FINANCIAL TECHNO INDIA P LTD
56901,Neosoft technology
54724,Sheenlac Paints
52894,HTC Global
54862,Mera med ajuba
53288,RJ Corp Limited
55617,JINDAL STAINLESS LIMITED
57944,PhysicsWallah
56842,CLOUD FACILITIES MANAGEMENT SERVICES
51396,ManipalCigna Health Insurance Company Ltd
51926,Dalmia Bharat Limited
26377,TAFE
28214,Travel Sync Global Accommodations
45916,LINGDAO MOBILES INDIA PRIVATE LIMITED
56452,Yes Bank Ltd.
55102,INDIAN PRODUCTS PRIVATE LIMITED
58146,Akums Pharma
53286,MINDTICKLE INTERACTIVE MEDIA PRIVATE LIMITED
43541,mobile programming
55680,CT PACK AND AUTOMATION
22492,Cleanmax India Pvt Ltd
55110,Accel India
52386,Dealskart Online Service Private Limited
32263,Satin creditcare network limited
54081,Century Plyboards India Pvt ltd
56867,MILKY MIST DAIRY FOOD PRIVATE LIMITED
54708,NIBAV LIFTS PRIVATE LIMITED
57524,BLUE STAR ENGINEERING & ELECTRONICS
56175,Blue Drop Films Pvt Ltd
57904,COMPETITORSVIEW STRATEGIC INSIGHTS PRIVATE
56004,VESUVIUS IT AND SHARED SERVICES PRIVATE
55578,SIXS SPORTS AND BUSINESS SOLUTIONS INC
54780,Northern arc
55660,LARSEN TOUBRO LIMITED
55985,Unicommerce
55816,Svasti microfinance
53745,NOVO Management Consulting Pvt. Ltd.
53503,STATUSNEO TECHNOLOGY CONSULTING PRIVATE LIMITED
19066,RSM Astute Consulting Pvt. Ltd.
56570,GILBARCO
55490,Service Easy Technology Private Limited
55937,Gurulight
57114,BOTANIC HEALTHCARE PRIVATE LIMITED
56940,Belstar Microfinance Limited
55463,Atyati Technologies Pvt Ltd
55414,ARVIND LIFESTYLE BRANDS LIMITED
55208,AEGIS LOGISTICS LTD
27349,TATA SIA Airlines Limited
51999,EASE STAY PRIVATE LIMITED
55799,COURSERA INDIA PRIVATE LIMITED
55014,Gufic Group
56526,TEA POST PRIVATE LIMITED
56138,LECTRA TECHNOLOGIES INDIA PRIVATE LIMITED
24454,Ashok Leyland Limited
58060,CRYSTAL CROP PROTECTION LIMITED
56961,OPLUS INDIA RESEARCH AND DEVELOPMENT PRIVATE LIMITED
58138,FIT & MICE - Bandhan Bank Limited
55460,Schoolnet India Limited
54669,USHUR TECHNOLOGIES PRIVATE LIMITED
57382,Laurus Bio
57237,Cholamandalam Securities Limited
57771,SARLA AVIATION PRIVATE LIMITED
55658,ETC MANAGEMENT SERVICES INDIA PRIVATE LIMITED
55504,Softcon Systems Private Limited
57453,WIRTGEN INDIA PRIVATE LIMITED
53057,AFFORDABLE ROBOTIC AUTOMATION LIMITED
51593,VOGO.
57173,Masai School
53526,ABS FUJITSI GENERAL PVT LTD
56304,Dua Lima Retail Pvt Ltd
36634,TEAM COMPUTERS PVT LTD
42781,Emcure Pharmaceuticals-Twinkle
55393,BAI INFOSOLUTIONS PRIVATE LIMITED
51363,Sivaraj Spinning mills pvt limited
50882,FIDELITY INFORMATION SERVICES INIDA PRIVATE LIMITED
20271,Leadsquared
54494,READY ROTI INDIA PRIVATE LIMITED
56689,Titan Company Limited - MICE
55586,SHRIRAM PROPERTIES LTDD
57754,Quest Global Engineering Services Private Limited.
52954,DTDC EXPRESS
57309,Asirvad Microfinance
53751,RUPIFI TECHNOLOGY SOLUTIONS PRIVATE LIMITED
56831,Sunteck Realty
56066,EXICOM TELE SYSTEMS LIMITED
57541,Agrizy
57938,BISK FARM
55625,BYLD CONSULTING INDIA PRIVATE LIMITED
58035,Forvol Travel Colaba MU
55506,ALFANAR POWER PRIVATE LIMITED
57733,Greenply Industries Limited (HO)
55902,BFIL
52915,Dealshare
57156,SUNDARAM HOME FINANCE LIMITED
56423,CEINSYS TECH LTD
53901,GT US SHARED SERVICES CENTER INDIA PRIVATE LIMITED
57522,JETWAYS TRAVELS PVT.LTD.
56575,GENESYS INTERNATIONAL CORPORATION LTD
56438,G T HOLIDAYS PRIVATE LIMITED
56943,ADDVERB TECHNOLOGIES LIMITED
51397,Aadhar Housing Finance
54645,VA TECH WABAG LTD
56387,NOCIL LIMITED
51261,Ace Turtle Services Pvt Ltd
57972,Maruti Suzuki BTC
56845,NTC logistics
53755,ADFACTORS PR PRIVATE LIMITED
57239,Flash.co
54217,MAHARASHTRA FEEDS PVT LTD
56822,QI LIFECARE PRIVATE LIMITED.
56385,Sankaran Nethranala
57426,COMPUTER AGE MANAGEMENT SERVICE LIMITED - Travel D
51370,Artech Infosystem
53342,Tanla Platforms Ltd
48779,Spandana Sphoorty Financial Limited
42107,INNOMINDS SOFTWARE PVT LTD
42592,3i Infotech Limited
53589,STEEL STRIPS WHEELS LTD
55384,Chennai ORION INDIA SYSTEMS PRIVATE LIMITED
54733,Xanadu Realty Ltd
55821,JINDAL WORLDWIDE LIMITED
56700,krsnaa diagnostics
53977,MULTIDIMENSIONS
56253,TECH MAHINDRA LIMITED
51151,Allcargo logistic LTD
56606,Baramati Agro Limited
53933,RupeeRedee
57587,Ranger apparel
46214,Yoma Business Solutions Private Limited
57883,JK PPR
55434,Studio Green
56420,SGLOBAL ACUMEN PVT LTD
56242,A O SMITH INDIA WATER PRODUCTS PRIVATE LIMITED
53441,Devyani Food Industries Limited
47161,Kudil Travels
55153,PROFECTUS CAPITAL PRIVATE LIMITED
55993,HINDALCO INDUSTRIES LIMITED
52272,PAYTM MONEY LIMITED.
55453,Paytm Loyal
51547,Lenskart Solutions Pvt. Ltd.
